,Model,model,train_mae,train_rmse,test_mae,test_rmse
353,Lasso_Low_90,Lasso(),158.6254299535452,244.53213265126692,151.46406594737627,221.56353180789822
354,RandomForest_Low_90,RandomForestRegressor(),23.78614967868627,40.55617916032949,58.02363884430195,92.82608141748649
355,GradientBoosting_Low_90,GradientBoostingRegressor(),59.80564879647035,89.21505619209182,67.79093102993289,101.60796876488587
356,SVR_Low_90,SVR(),3645.3964255742717,5515.7730806540685,3541.9789632452,5346.6765090975205
357,KNN_Low_90,KNeighborsRegressor(),43.06044269903607,72.11436343996957,58.54810593900482,92.85530266098564
358,XGBoost_Low_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.93604890168969,40.099225634064254,72.85896082307134,121.13895910395031
359,LightGBM_Low_90,LGBMRegressor(verbosity=0),46.233786070669126,69.11180731230627,65.26006694826759,103.30047551554668
360,RNN_Low_90,"<Sequential name=sequential_108, built=True>",7786.803608171654,9968.879689557441,7493.876068220551,9682.219087977968
361,LSTM_Low_90,"<Sequential name=sequential_109, built=True>",7846.8283576333415,10015.83581688772,7553.900817560039,9728.751487666059
362,GRU_Low_90,"<Sequential name=sequential_110, built=True>",7825.932325672448,9999.473396539322,7533.004787317707,9712.535645810549
363,Bidirectional_LSTM_Low_90,"<Sequential name=sequential_111, built=True>",7831.976658250945,10004.204608159867,7539.049122268162,9717.22435708627
364,LinearRegression_Low_120,LinearRegression(),59.61613382228443,99.88615257545605,60.1999427466178,95.74771832793961
365,Ridge_Low_120,Ridge(),59.61613381920283,99.8861525754561,60.19994265511773,95.74771812660279
366,Lasso_Low_120,Lasso(),165.15014568786864,247.60152770705645,156.76376380171578,255.07674870163365
367,RandomForest_Low_120,RandomForestRegressor(),23.64365139013473,40.50269277325858,58.04831774193541,94.48247720835984
368,GradientBoosting_Low_120,GradientBoostingRegressor(),59.624484188519126,88.1118446490562,69.54827125655034,108.05234849152605
369,SVR_Low_120,SVR(),3651.8129870360176,5513.485611669746,3624.3854711634594,5431.789314622448
370,KNN_Low_120,KNeighborsRegressor(),43.74490044843052,73.07919818788899,57.77080645161289,92.33080979335539
371,XGBoost_Low_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.217232901397853,39.23279991910052,68.08027855657762,109.2373562454957
372,LightGBM_Low_120,LGBMRegressor(verbosity=0),46.160125947162726,68.60952546856974,64.82690483625356,100.63627539001058
373,RNN_Low_120,"<Sequential name=sequential_112, built=True>",7820.635244123655,9988.244276987942,7496.654018968152,9739.95993217597
374,LSTM_Low_120,"<Sequential name=sequential_113, built=True>",7896.8169569829415,10048.005083472453,7572.835731993952,9798.716192060108
375,GRU_Low_120,"<Sequential name=sequential_114, built=True>",7861.506708160674,10020.278202765696,7537.525483931265,9771.452699431587
376,Bidirectional_LSTM_Low_120,"<Sequential name=sequential_115, built=True>",7875.273596621252,10031.082806452638,7551.292372426679,9782.076181336026
377,LinearRegression_Low_150,LinearRegression(),59.62716367341018,98.47585237792151,65.39045428634012,105.69614028400122
378,Ridge_Low_150,Ridge(),59.62716370216701,98.47585237792151,65.39045423131002,105.69614035737008
379,Lasso_Low_150,Lasso(),163.238403375836,246.99064478176612,163.43732311142384,249.73322767619183
380,RandomForest_Low_150,RandomForestRegressor(),23.412841744772862,40.13958118747153,67.6177293354944,118.98066211100331
381,GradientBoosting_Low_150,GradientBoostingRegressor(),59.127131409294975,87.04081278859579,78.26038547705349,122.76983371882787
382,SVR_Low_150,SVR(),3680.1536235396534,5546.417457373807,3486.1139956275633,5180.60577556026
383,KNN_Low_150,KNeighborsRegressor(),43.249951333814,71.73222610505199,59.76463533225286,102.106289526052
384,XGBoost_Low_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.166880491403866,39.84584652047778,74.78908129526691,119.66084822255691
385,LightGBM_Low_150,LGBMRegressor(verbosity=0),44.56978581387534,66.53265103660921,67.62956071694104,111.00107586296018
386,RNN_Low_150,"<Sequential name=sequential_116, built=True>",7863.472820795191,10036.626131408599,7454.573840932985,9557.532630779733
387,LSTM_Low_150,"<Sequential name=sequential_117, built=True>",7926.006530666419,10085.694758003368,7517.107552163914,9606.386662261959
388,GRU_Low_150,"<Sequential name=sequential_118, built=True>",7901.323349512232,10066.308656694195,7492.424369650026,9587.084112149148
389,Bidirectional_LSTM_Low_150,"<Sequential name=sequential_119, built=True>",7920.722139302413,10081.542458061913,7511.8231602661035,9602.252124092627
390,LinearRegression_Low_200,LinearRegression(),59.66622869360632,95.90971001172973,61.0177510836956,125.19109050044892
391,Ridge_Low_200,Ridge(),59.66622871920958,95.90971001172973,61.01775100970324,125.19109044262325
392,Lasso_Low_200,Lasso(),163.68092809848693,243.32778742593803,171.59856001873683,261.9800485453496
393,RandomForest_Low_200,RandomForestRegressor(),23.8175678720699,39.472845487346035,64.51558823529417,131.99917115925186
394,GradientBoosting_Low_200,GradientBoostingRegressor(),59.76166495225795,86.71817430931836,74.91754429773326,136.88374944668493
395,SVR_Low_200,SVR(),3679.366349587445,5535.194666808769,3657.928267997265,5390.989998879385
396,KNN_Low_200,KNeighborsRegressor(),43.384550245320746,70.45363805259774,57.580065359477175,106.93276916780667
397,XGBoost_Low_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.722039611916227,37.65857579123798,79.96985830668528,160.37826096194703
398,LightGBM_Low_200,LGBMRegressor(verbosity=0),43.76927683148194,63.63814389868958,67.43513248207091,135.5643924448575
399,RNN_Low_200,"<Sequential name=sequential_120, built=True>",7890.10614047417,10046.342071162842,7771.3437437443945,9894.162651131855
400,LSTM_Low_200,"<Sequential name=sequential_121, built=True>",7956.837827968997,10098.835656068723,7838.075437342574,9946.662593931656
401,GRU_Low_200,"<Sequential name=sequential_122, built=True>",7933.780845363977,10080.679176869276,7815.01844772264,9928.503633242666
402,Bidirectional_LSTM_Low_200,"<Sequential name=sequential_123, built=True>",7923.98203400687,10072.96902376885,7805.219634133382,9920.792515882826
403,LinearRegression_Low_250,LinearRegression(),60.058397323052034,97.60934705143418,65.40444978744311,105.72596334148233
404,Ridge_Low_250,Ridge(),60.058397266044075,97.60934705143424,65.40444954481632,105.7259629013225
405,Lasso_Low_250,Lasso(),220.36422663588334,330.0205631855661,223.64383836138478,341.92920504922455
406,RandomForest_Low_250,RandomForestRegressor(),23.827417094173747,40.587110562123115,63.11136490939041,104.25684454100376
407,GradientBoosting_Low_250,GradientBoostingRegressor(),60.43021697216341,88.830556422285,73.4156944231145,112.79419378370467
408,SVR_Low_250,SVR(),3706.9613714078337,5555.012188884569,3475.083345781807,5193.806622141933
409,KNN_Low_250,KNeighborsRegressor(),44.3428600219861,73.44428228143501,58.32912685337722,91.2027072219506
410,XGBoost_Low_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",27.363878218111612,37.2692634482414,74.05823256667013,117.23442089447374
411,LightGBM_Low_250,LGBMRegressor(verbosity=0),43.91417786738517,64.46580665658227,65.90299856072174,102.68006519697124
412,RNN_Low_250,"<Sequential name=sequential_124, built=True>",7978.024674081716,10121.392234054147,7536.323472974799,9616.925206716927
413,LSTM_Low_250,"<Sequential name=sequential_125, built=True>",8041.792229073211,10171.731681266174,7600.091028035649,9666.977948413252
414,GRU_Low_250,"<Sequential name=sequential_126, built=True>",8025.843000031637,10159.126882339386,7584.141798608267,9654.443839846685
415,Bidirectional_LSTM_Low_250,"<Sequential name=sequential_127, built=True>",8017.964750163972,10152.90409243813,7576.263550239575,9648.256217946973
